Time,Wind_Speed,Light_H,Wave_Hight,Wave_Period,Current_Speed,User_Usage
0,5.405,1213.072,3.591,9.104,1.846,501.5935
0.2,8.157,1191.057,3.022,10.431,1.908,497.0755
0.4,6.012,1197.794,1.709,8.784,1.936,503.0145
0.6,6.477,1205.489,2.1,9.857,1.858,499.4511
0.8,5.856,1213.95,2.766,11.084,1.959,499.4297
1,8.046,1198.495,2.319,9.63,1.839,502.0975
1.2,8.418,1207.368,2.259,8.437,2.05,494.8487
1.4,9.785,1207.025,3.086,9.659,2.646,497.2994
1.6,9.308,1203.086,2.583,8.754,2.037,498.2982
1.8,8.879,1204.56,3.637,8.598,3.441,496.5869
2,6.207,1195.098,2.095,9.103,2.228,501.4371
2.2,5.532,1214.313,2.301,7.77,2.649,497.0402
2.4,9.262,1197.335,2.686,8.913,1.84,508.7709
2.6,7.833,1199.969,2.589,9.03,2.238,500.0819
2.8,8.786,1199.657,1.943,9.017,2.382,501.3977
3,8.711,1196.37,2.901,9.695,1.31,500.6902
3.2,6.818,1196.715,1.947,8.893,1.839,494.574
3.4,7.929,1200.609,2.418,9.08,2.497,503.9231
3.6,7.441,1199.638,2.897,8.577,1.784,500.744
3.8,6.597,1210.953,2.322,9.212,2.265,500.2127
4,8.235,1205.524,2.509,8.743,1.761,494.7043
4.2,9.031,1199.011,2.043,9.107,2.869,500.6319
4.4,9.338,1189.345,2.749,8.814,1.164,500.5635
4.6,8.343,1206.075,2.93,9.918,2.482,498.435
4.8,8.802,1199.991,1.964,8.607,1.662,497.947
5,7.213,1195.278,3.402,8.767,2.805,502.3154
5.2,8.86,1193.675,2.471,9.334,3.002,504.3498
5.4,9.305,1202.659,3.162,7.527,2.097,497.7319
5.6,5.232,1198.475,1.852,9.2,1.456,502.1018
5.8,7.872,1201.62,2.692,9.032,2.754,497.389
6,10.962,1205.542,2.524,7.884,1.693,493.1346
6.2,8.107,1195.678,2.593,9.495,1.888,493.1487
6.4,7.494,1203.035,2.916,9.65,0.82,498.6945
6.6,9.614,1206.814,2.994,9.504,1.847,498.7583
6.8,7.754,1205.855,2.226,8.446,1.331,504.8554
7,8.137,1196.576,2.339,8.515,1.669,500.4938
7.2,8.224,1206.533,3.16,8.974,2.025,498.186
7.4,7.109,1195.11,2.943,8.836,2.77,500.3016
7.6,7.811,1201.442,2.21,8.407,1.559,491.521
7.8,6.292,1186.928,2.758,9.267,2.621,496.7975
8,7.561,1196.599,3.005,8.562,3.233,503.3281
8.2,8.833,1189.626,2.179,9.498,1.062,501.8722
8.4,5.986,1203.858,2.576,8.358,2.134,500.1755
8.6,6.04,1201.763,2.36,9.282,1.875,501.5061
8.8,8.59,1202.751,1.88,7.715,0.305,499.5237
9,8.337,1210.639,2.503,8.325,2.307,496.5743
9.2,5.887,1205.796,2.068,9.539,1.207,498.5453
9.4,6.905,1192.958,1.502,9.166,2.364,498.2706
9.6,6.228,1200.249,2.496,9.692,1.998,500.2917
9.8,7.158,1195.916,2.829,9.358,1.606,505.4026
10,6.311,1200.597,2.215,8.827,1.857,499.6545
